"Coalition Relic","COLOURLESS","ARTIFACT","3",
"Crucible of Worlds","COLOURLESS","ARTIFACT","3",
"Grafted Wargear","COLOURLESS","ARTIFACT","3",
"Mimic Vat","COLOURLESS","ARTIFACT","3",
"Sword of Feast and Famine","COLOURLESS","ARTIFACT","3",
"Sword of Fire and Ice","COLOURLESS","ARTIFACT","3",
"Sword of Light and Shadow","COLOURLESS","ARTIFACT","3",
"Sword of War and Peace","COLOURLESS","ARTIFACT","3",
"Tangle Wire","COLOURLESS","ARTIFACT","3",
"Worn Powerstone","COLOURLESS","ARTIFACT","3",
"Fleetwheel Cruiser","COLOURLESS","ARTIFACT","4",
"Hedron Archive","COLOURLESS","ARTIFACT","4",
"Icy Manipulator","COLOURLESS","ARTIFACT","4",
"Smokestack","COLOURLESS","ARTIFACT","4",
"Thran Dynamo","COLOURLESS","ARTIFACT","4",
"Batterskull","COLOURLESS","ARTIFACT","5",
"Engineered Explosives","COLOURLESS","ARTIFACT","5",
"Gilded Lotus","COLOURLESS","ARTIFACT","5",
"Memory Jar","COLOURLESS","ARTIFACT","5",
"Skysovereign, Consul Flagship","COLOURLESS","ARTIFACT","5",
"Aether Hub","COLOURLESS","LAND","0",
"Ancient Tomb","COLOURLESS_LAND","LAND","0",
"Ash Barrens","COLOURLESS","LAND","0",
"City of Ass","COLOURLESS_LAND","LAND","0",
"City of Brass","COLOURLESS_LAND","LAND","0",
"Dust Bowl","COLOURLESS","LAND","0",
"Evolving Wilds","COLOURLESS_LAND","LAND","0",
"Gemstone Mine","COLOURLESS","LAND","0",
"Grand Coliseum","COLOURLESS_LAND","LAND","0",
"Mana Confluence","COLOURLESS_LAND","LAND","0",
"Maze of Ith","COLOURLESS_LAND","LAND","0",
"Mishra's Factory","COLOURLESS_LAND","LAND","0",
"Mutavault","COLOURLESS_LAND","LAND","0",
"Rishadan Port","COLOURLESS_LAND","LAND","0",
"Strip Mine","COLOURLESS_LAND","LAND","0",
"Terramorphic Expanse","COLOURLESS_LAND","LAND","0",
"Undiscovered Paradise","COLOURLESS","LAND","0",
"Wasteland","COLOURLESS_LAND","LAND","0",
